/*
 * NETMOM.DAT
 * ZRTDB-backed network object model for power-system topology and BPA import.
 * IDs and *_IDX fields are 1-based record row references.
 */
/DBNAME:NETMOM

/RECORD:SYS     DIM:4       COMMENT:System case metadata
/RECORD:CO      DIM:32      COMMENT:Company or model owner
/RECORD:DV      DIM:128     COMMENT:Division
/RECORD:ST      DIM:10000   COMMENT:Substation or station container
/RECORD:KV      DIM:20000   COMMENT:Voltage level
/RECORD:ND      DIM:50000   COMMENT:Physical electrical node
/RECORD:CBTYP   DIM:32      COMMENT:Switching device type
/RECORD:CB      DIM:100000  COMMENT:Switching device breaker or disconnector
/RECORD:ZBR     DIM:50000   COMMENT:Explicit zero-impedance branch
/RECORD:LN      DIM:100000  COMMENT:AC line or equivalent branch
/RECORD:XF      DIM:30000   COMMENT:Two-terminal transformer or phase shifter
/RECORD:LD      DIM:50000   COMMENT:Demand load
/RECORD:UN      DIM:20000   COMMENT:Generating unit
/RECORD:CP      DIM:20000   COMMENT:Fixed shunt capacitor reactor or conductance
/RECORD:TOPO    DIM:50000   COMMENT:Node to calculation-bus and island mapping
/RECORD:CALCBUS DIM:50000   COMMENT:Calculated bus after zero-impedance merging
/RECORD:ISLAND  DIM:5000    COMMENT:Electrical island summary

/PARTITION:HIER
/FIELD:ID_SYS             TYPE:int       COMMENT:System metadata row
/FIELD:NAME_SYS           TYPE:string64  COMMENT:Case ID or model name
/FIELD:MVA_BASE_SYS       TYPE:double    COMMENT:System base MVA

/FIELD:ID_CO             TYPE:int       COMMENT:Company ID
/FIELD:NAME_CO           TYPE:string32  COMMENT:Company name

/FIELD:ID_DV             TYPE:int       COMMENT:Division ID
/FIELD:NAME_DV           TYPE:string32  COMMENT:Division name
/FIELD:CO_IDX_DV         TYPE:int       COMMENT:Parent CO row

/FIELD:ID_ST             TYPE:int       COMMENT:Station ID
/FIELD:NAME_ST           TYPE:string64  COMMENT:Station name
/FIELD:DV_IDX_ST         TYPE:int       COMMENT:Parent DV row

/FIELD:ID_KV             TYPE:int       COMMENT:Voltage-level ID
